user_ID,item_ID,rating
248393,62,2.0
248757,16,5.0
248757,55765,3.5
249109,293,4.0
249109,5065,1.5
249378,101,5.0
249378,911,3.0
249810,22,4.0
249810,2064,4.0
250036,6620,5.0
250036,1093,3.5
250057,21,4.0
250057,81847,4.0
251006,4499,3.0
251006,198,1.0
251204,3081,4.0
251204,858,4.5
251298,1779,1.0
251298,2268,5.0
251794,314,3.0
251794,934,3.5
251932,41569,2.5
251932,1588,2.0
252168,344,1.0
252168,2006,4.0
252336,339,4.5
252336,54001,2.0
252350,20,5.0
252350,1590,2.0
253222,2648,3.5
253222,1253,4.0
253439,1280,4.0
253439,223,4.0
253754,21,0.5
253754,2469,2.5
254316,21,3.0
254316,158,4.0
254977,58,4.5
254977,1266,3.5
255249,70,4.0
255249,2011,2.0
255449,54272,3.5
255449,2094,3.0
255661,471,2.0
255661,3052,2.5
255933,6947,3.5
255933,2140,3.5
256346,25,4.0
256346,1088,3.5
256688,653,2.5
256688,1375,2.5
257255,3030,5.0
257255,24,2.5
257471,1580,3.5
257471,2890,3.5
258253,1259,3.5
258253,1894,1.0
258279,329,1.5
258279,2640,3.0
258935,527,4.5
258935,4235,4.0
259495,1380,3.5
259495,778,5.0
259550,3034,4.0
259550,24,3.5
260080,2770,2.0
260080,1089,4.0
260152,300,4.0
260152,8981,3.5
260489,3052,4.0
260489,1269,4.0
261032,41569,2.0
261032,1282,4.5
261052,786,2.0
261052,1254,3.0
261312,457,4.5
261312,440,3.0
261477,165,4.0
261477,339,3.0
261488,481,3.0
261488,3578,5.0
261793,5816,4.0
261793,788,2.0
262769,76,3.0
262769,1103,5.0
263115,2528,4.0
263115,2770,4.0
263265,442,3.0
263265,5991,5.0
263629,364,3.5
263629,68954,5.0
263891,65,2.5
263891,1090,5.0
263907,1367,3.0
263907,5881,3.5
264602,30793,4.0
264602,1375,4.0
265067,2539,3.0
265067,21,3.5
265270,431,3.0
265270,3030,4.0
265327,70,3.5
265327,3698,3.5
265335,198,4.0
265335,2791,3.0
265779,22,1.0
265779,562,4.0
266783,832,2.5
266783,3072,2.5
267131,1285,4.0
267131,2082,1.5
267597,27904,4.0
267597,1387,4.0
267772,26,3.0
267772,185,3.0
268146,58,4.0
268146,911,4.5
268171,24,2.0
268171,919,3.0
268239,2640,3.5
268239,62,3.5
268356,40815,3.5
268356,1391,3.0
269034,327,1.0
269034,2912,3.5
269132,7090,4.5
269132,261,4.0
269750,158,1.0
269750,342,3.0
270123,1556,1.0
270123,1921,3.5
270213,5481,2.5
270213,22,3.0
270654,76,2.0
270654,48385,5.0
